ACCESS-CM2,,,ACCESS-ESM1-5,,,BCC-CSM2-MR,,,CMCC-ESM2,,,CanESM5-1,,,CanESM5,,,EC-Earth3-CC,,,EC-Earth3-Veg-LR,,,EC-Earth3-Veg,,,EC-Earth3,,,FGOALS-g3,,,GFDL-CM4,,,GFDL-ESM4,,,IITM-ESM,,,INM-CM4-8,,,INM-CM5-0,,,IPSL-CM6A-LR,,,KACE-1-0-G,,,MIROC6,,,MPI-ESM1-2-HR,,,MPI-ESM1-2-LR,,,NorESM2-LM,,,NorESM2-MM,,,TaiESM1,,
hfls,DNE,DNE,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2047,2100,hfls,2067,2100,hfls,2015,2100,hfls,DNE,DNE,hfls,DNE,DNE,hfls,2015,2099,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100,hfls,2015,2100
hurs,2015,2100,hurs,DNE,DNE,hurs,DNE,DNE,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,DNE,DNE,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2099,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100,hurs,2015,2100
huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,DNE,DNE,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2099,huss,2015,2100,huss,2015,2100,huss,DNE,DNE,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100,huss,2015,2100
pr,DNE,DNE,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,DNE,DNE,pr,2015,2098,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2099,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100,pr,2015,2100
psl,DNE,DNE,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,DNE,DNE,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2099,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100,psl,2015,2100
tas,DNE,DNE,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,DNE,DNE,tas,2015,2100,tas,2020,2099,tas,2015,2100,tas,2015,2100,tas,2015,2099,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100,tas,2015,2100
tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,DNE,DNE,tasmax,2015,2100,tasmax,2020,2099,tasmax,2015,2100,tasmax,2015,2100,tasmax,DNE,DNE,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100,tasmax,2015,2100
tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,DNE,DNE,tasmin,2015,2100,tasmin,2020,2099,tasmin,2015,2100,tasmin,2015,2100,tasmin,DNE,DNE,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100,tasmin,2015,2100
uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2068,uas,2015,2068,uas,DNE,DNE,uas,2015,2100,uas,DNE,DNE,uas,2015,2100,uas,2015,2100,uas,2015,2099,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,2015,2100,uas,DNE,DNE,uas,DNE,DNE,uas,DNE,DNE
